2024-02-08 13:34:28,083: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,084: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,086: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:28,086: root: ERROR: Cannot predict future
2024-02-08 13:34:28,087: root: INFO: Current backtesting datetime 2024-02-08 22:27:00-05:00
2024-02-08 13:34:28,087: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:28,088: root: ERROR: Cannot predict future
2024-02-08 13:34:28,089: root: ERROR: Cannot predict future
2024-02-08 13:34:28,089: root: INFO: Current backtesting datetime 2024-02-08 22:26:00-05:00
2024-02-08 13:34:28,090: root: ERROR: Cannot predict future
2024-02-08 13:34:28,091: root: INFO: Current backtesting datetime 2024-02-08 22:26:00-05:00
2024-02-08 13:34:28,091: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:28,091: root: ERROR: Cannot predict future
2024-02-08 13:34:28,092: root: INFO: Current backtesting datetime 2024-02-08 21:26:00-05:00
2024-02-08 13:34:28,093: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,094: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,099: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:28,101: root: ERROR: Cannot predict future
2024-02-08 13:34:28,102: root: INFO: Current backtesting datetime 2024-02-08 21:26:00-05:00
2024-02-08 13:34:28,102: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:28,102: root: ERROR: Cannot predict future
2024-02-08 13:34:28,103: root: ERROR: Cannot predict future
2024-02-08 13:34:28,104: root: INFO: Current backtesting datetime 2024-02-08 21:25:00-05:00
2024-02-08 13:34:28,105: root: ERROR: Cannot predict future
2024-02-08 13:34:28,106: root: INFO: Current backtesting datetime 2024-02-08 21:25:00-05:00
2024-02-08 13:34:28,106: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:28,107: root: ERROR: Cannot predict future
2024-02-08 13:34:28,107: root: INFO: Current backtesting datetime 2024-02-08 20:25:00-05:00
2024-02-08 13:34:28,108: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,109: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,110: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:28,111: root: ERROR: Cannot predict future
2024-02-08 13:34:28,112: root: INFO: Current backtesting datetime 2024-02-08 20:25:00-05:00
2024-02-08 13:34:28,113: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:28,114: root: ERROR: Cannot predict future
2024-02-08 13:34:28,117: root: ERROR: Cannot predict future
2024-02-08 13:34:28,118: root: INFO: Current backtesting datetime 2024-02-08 20:24:00-05:00
2024-02-08 13:34:28,119: root: ERROR: Cannot predict future
2024-02-08 13:34:28,120: root: INFO: Current backtesting datetime 2024-02-08 20:24:00-05:00
2024-02-08 13:34:28,120: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:28,120: root: ERROR: Cannot predict future
2024-02-08 13:34:28,121: root: INFO: Current backtesting datetime 2024-02-08 19:24:00-05:00
2024-02-08 13:34:28,122: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,123: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,124: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:28,125: root: ERROR: Cannot predict future
2024-02-08 13:34:28,125: root: INFO: Current backtesting datetime 2024-02-08 19:24:00-05:00
2024-02-08 13:34:28,125: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:28,126: root: ERROR: Cannot predict future
2024-02-08 13:34:28,127: root: ERROR: Cannot predict future
2024-02-08 13:34:28,127: root: INFO: Current backtesting datetime 2024-02-08 19:23:00-05:00
2024-02-08 13:34:28,130: root: ERROR: Cannot predict future
2024-02-08 13:34:28,132: root: INFO: Current backtesting datetime 2024-02-08 19:23:00-05:00
2024-02-08 13:34:28,132: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:28,134: root: ERROR: Cannot predict future
2024-02-08 13:34:28,135: root: INFO: Current backtesting datetime 2024-02-08 18:23:00-05:00
2024-02-08 13:34:28,135: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,136: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,137: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:28,138: root: ERROR: Cannot predict future
2024-02-08 13:34:28,138: root: INFO: Current backtesting datetime 2024-02-08 18:23:00-05:00
2024-02-08 13:34:28,139: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:28,139: root: ERROR: Cannot predict future
2024-02-08 13:34:28,141: root: ERROR: Cannot predict future
2024-02-08 13:34:28,141: root: INFO: Current backtesting datetime 2024-02-08 18:22:00-05:00
2024-02-08 13:34:28,142: root: ERROR: Cannot predict future
2024-02-08 13:34:28,143: root: INFO: Current backtesting datetime 2024-02-08 18:22:00-05:00
2024-02-08 13:34:28,143: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:28,144: root: ERROR: Cannot predict future
2024-02-08 13:34:28,144: root: INFO: Current backtesting datetime 2024-02-08 17:22:00-05:00
2024-02-08 13:34:28,145: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,146: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,150: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:28,151: root: ERROR: Cannot predict future
2024-02-08 13:34:28,152: root: INFO: Current backtesting datetime 2024-02-08 17:22:00-05:00
2024-02-08 13:34:28,152: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:28,153: root: ERROR: Cannot predict future
2024-02-08 13:34:28,154: root: ERROR: Cannot predict future
2024-02-08 13:34:28,154: root: INFO: Current backtesting datetime 2024-02-08 17:21:00-05:00
2024-02-08 13:34:28,157: root: ERROR: Cannot predict future
2024-02-08 13:34:28,157: root: INFO: Current backtesting datetime 2024-02-08 17:21:00-05:00
2024-02-08 13:34:28,157: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:28,158: root: ERROR: Cannot predict future
2024-02-08 13:34:28,159: root: INFO: Current backtesting datetime 2024-02-08 16:21:00-05:00
2024-02-08 13:34:28,160: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,160: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,161: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:28,162: root: ERROR: Cannot predict future
2024-02-08 13:34:28,163: root: INFO: Current backtesting datetime 2024-02-08 16:21:00-05:00
2024-02-08 13:34:28,164: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:28,166: root: ERROR: Cannot predict future
2024-02-08 13:34:28,167: root: ERROR: Cannot predict future
2024-02-08 13:34:28,169: root: INFO: Current backtesting datetime 2024-02-08 16:20:00-05:00
2024-02-08 13:34:28,172: root: ERROR: Cannot predict future
2024-02-08 13:34:28,172: root: INFO: Current backtesting datetime 2024-02-08 16:20:00-05:00
2024-02-08 13:34:28,172: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:28,173: root: ERROR: Cannot predict future
2024-02-08 13:34:28,174: root: INFO: Current backtesting datetime 2024-02-08 15:20:00-05:00
2024-02-08 13:34:28,175: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,176: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,178: root: INFO: Current backtesting datetime 2024-02-08 15:20:00-05:00
2024-02-08 13:34:28,178: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:28,182: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:34:28[0m
2024-02-08 13:34:28,182: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:34:28[0m
2024-02-08 13:34:28,183: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:34:28,187: root: INFO: Current backtesting datetime 2024-02-08 16:00:00-05:00
2024-02-08 13:34:28,187: root: INFO: Current backtesting datetime 2024-02-09 15:20:00-05:00
2024-02-08 13:34:28,189: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:34:28,190: root: ERROR: Cannot predict future
2024-02-08 13:34:28,191: root: ERROR: Cannot predict future
2024-02-08 13:34:28,191: root: INFO: Current backtesting datetime 2024-02-09 15:19:00-05:00
2024-02-08 13:34:28,192: root: ERROR: Cannot predict future
2024-02-08 13:34:28,193: root: INFO: Current backtesting datetime 2024-02-09 15:19:00-05:00
2024-02-08 13:34:28,193: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:28,194: root: ERROR: Cannot predict future
2024-02-08 13:34:28,195: root: INFO: Current backtesting datetime 2024-02-09 14:19:00-05:00
2024-02-08 13:34:28,196: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,198: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,200: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:28,200: root: ERROR: Cannot predict future
2024-02-08 13:34:28,201: root: INFO: Current backtesting datetime 2024-02-09 14:19:00-05:00
2024-02-08 13:34:28,201: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:28,202: root: ERROR: Cannot predict future
2024-02-08 13:34:28,203: root: ERROR: Cannot predict future
2024-02-08 13:34:28,204: root: INFO: Current backtesting datetime 2024-02-09 14:18:00-05:00
2024-02-08 13:34:28,205: root: ERROR: Cannot predict future
2024-02-08 13:34:28,206: root: INFO: Current backtesting datetime 2024-02-09 14:18:00-05:00
2024-02-08 13:34:28,206: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:28,206: root: ERROR: Cannot predict future
2024-02-08 13:34:28,207: root: INFO: Current backtesting datetime 2024-02-09 13:18:00-05:00
2024-02-08 13:34:28,208: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,209: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,210: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:28,210: root: ERROR: Cannot predict future
2024-02-08 13:34:28,211: root: INFO: Current backtesting datetime 2024-02-09 13:18:00-05:00
2024-02-08 13:34:28,211: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:28,216: root: ERROR: Cannot predict future
2024-02-08 13:34:28,219: root: ERROR: Cannot predict future
2024-02-08 13:34:28,219: root: INFO: Current backtesting datetime 2024-02-09 13:17:00-05:00
2024-02-08 13:34:28,220: root: ERROR: Cannot predict future
2024-02-08 13:34:28,221: root: INFO: Current backtesting datetime 2024-02-09 13:17:00-05:00
2024-02-08 13:34:28,221: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:28,222: root: ERROR: Cannot predict future
2024-02-08 13:34:28,222: root: INFO: Current backtesting datetime 2024-02-09 12:17:00-05:00
2024-02-08 13:34:28,223: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,224: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,225: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:28,226: root: ERROR: Cannot predict future
2024-02-08 13:34:28,226: root: INFO: Current backtesting datetime 2024-02-09 12:17:00-05:00
2024-02-08 13:34:28,226: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:28,227: root: ERROR: Cannot predict future
2024-02-08 13:34:28,228: root: ERROR: Cannot predict future
2024-02-08 13:34:28,229: root: INFO: Current backtesting datetime 2024-02-09 12:16:00-05:00
2024-02-08 13:34:28,234: root: ERROR: Cannot predict future
2024-02-08 13:34:28,234: root: INFO: Current backtesting datetime 2024-02-09 12:16:00-05:00
2024-02-08 13:34:28,235: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:28,235: root: ERROR: Cannot predict future
2024-02-08 13:34:28,236: root: INFO: Current backtesting datetime 2024-02-09 11:16:00-05:00
2024-02-08 13:34:28,236: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,237: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,238: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:28,239: root: ERROR: Cannot predict future
2024-02-08 13:34:28,240: root: INFO: Current backtesting datetime 2024-02-09 11:16:00-05:00
2024-02-08 13:34:28,240: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:28,241: root: ERROR: Cannot predict future
2024-02-08 13:34:28,241: root: ERROR: Cannot predict future
2024-02-08 13:34:28,242: root: INFO: Current backtesting datetime 2024-02-09 11:15:00-05:00
2024-02-08 13:34:28,243: root: ERROR: Cannot predict future
2024-02-08 13:34:28,244: root: INFO: Current backtesting datetime 2024-02-09 11:15:00-05:00
2024-02-08 13:34:28,244: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:28,244: root: ERROR: Cannot predict future
2024-02-08 13:34:28,249: root: INFO: Current backtesting datetime 2024-02-09 10:15:00-05:00
2024-02-08 13:34:28,250: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,251: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,252: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:28,252: root: ERROR: Cannot predict future
2024-02-08 13:34:28,253: root: INFO: Current backtesting datetime 2024-02-09 10:15:00-05:00
2024-02-08 13:34:28,254: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:28,254: root: ERROR: Cannot predict future
2024-02-08 13:34:28,255: root: ERROR: Cannot predict future
2024-02-08 13:34:28,256: root: INFO: Current backtesting datetime 2024-02-09 10:14:00-05:00
2024-02-08 13:34:28,257: root: ERROR: Cannot predict future
2024-02-08 13:34:28,258: root: INFO: Current backtesting datetime 2024-02-09 10:14:00-05:00
